=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-6:  37%|███▋      | 61/165 [00:10<00:19,  5.39it/s]
pretrain-6:  38%|███▊      | 62/165 [00:11<00:19,  5.40it/s]
pretrain-6:  38%|███▊      | 63/165 [00:11<00:18,  5.40it/s]
pretrain-6:  39%|███▉      | 64/165 [00:11<00:18,  5.42it/s]
pretrain-6:  39%|███▉      | 65/165 [00:11<00:18,  5.40it/s]
pretrain-6:  40%|████      | 66/165 [00:11<00:18,  5.41it/s]
pretrain-6:  41%|████      | 67/165 [00:11<00:18,  5.43it/s]
pretrain-6:  41%|████      | 68/165 [00:12<00:17,  5.45it/s]
pretrain-6:  42%|████▏     | 69/165 [00:12<00:17,  5.43it/s]
pretrain-6:  42%|████▏     | 70/165 [00:12<00:17,  5.39it/s]
pretrain-6:  43%|████▎     | 71/165 [00:12<00:17,  5.41it/s]
pretrain-6:  44%|████▎     | 72/165 [00:13<00:31,  2.96it/s]
pretrain-6:  44%|████▍     | 73/165 [00:13<00:26,  3.42it/s]
pretrain-6:  45%|████▍     | 74/165 [00:13<00:25,  3.60it/s]
pretrain-6:  45%|████▌     | 75/165 [00:14<00:22,  4.00it/s]
pretrain-6:  46%|████▌     | 76/165 [00:14<00:20,  4.34it/s]
pretrain-6:  47%|████▋     | 77/165 [00:14<00:19,  4.62it/s]
pretrain-6:  47%|████▋     | 78/165 [00:14<00:17,  4.86it/s]
pretrain-6:  48%|████▊     | 79/165 [00:14<00:17,  5.01it/s]
pretrain-6:  48%|████▊     | 80/165 [00:14<00:16,  5.12it/s]
pretrain-6:  49%|████▉     | 81/165 [00:15<00:16,  5.20it/s]
pretrain-6:  50%|████▉     | 82/165 [00:15<00:15,  5.26it/s]
pretrain-6:  50%|█████     | 83/165 [00:15<00:15,  5.34it/s]
pretrain-6:  51%|█████     | 84/165 [00:15<00:15,  5.36it/s]
pretrain-6:  52%|█████▏    | 85/165 [00:15<00:14,  5.37it/s]
pretrain-6:  52%|█████▏    | 86/165 [00:16<00:14,  5.37it/s]
pretrain-6:  53%|█████▎    | 87/165 [00:16<00:14,  5.38it/s]
pretrain-6:  53%|█████▎    | 88/165 [00:16<00:14,  5.44it/s]
pretrain-6:  54%|█████▍    | 89/165 [00:16<00:13,  5.44it/s]
pretrain-6:  55%|█████▍    | 90/165 [00:16<00:13,  5.43it/s]
pretrain-6:  55%|█████▌    | 91/165 [00:16<00:13,  5.42it/s]
pretrain-6:  56%|█████▌    | 92/165 [00:17<00:13,  5.47it/s]
pretrain-6:  56%|█████▋    | 93/165 [00:17<00:13,  5.45it/s]
pretrain-6:  57%|█████▋    | 94/165 [00:17<00:13,  5.43it/s]
pretrain-6:  58%|█████▊    | 95/165 [00:17<00:12,  5.48it/s]
pretrain-6:  58%|█████▊    | 96/165 [00:17<00:12,  5.46it/s]
pretrain-6:  59%|█████▉    | 97/165 [00:18<00:12,  5.44it/s]
pretrain-6:  59%|█████▉    | 98/165 [00:18<00:12,  5.48it/s]
pretrain-6:  60%|██████    | 99/165 [00:18<00:12,  5.47it/s]
pretrain-6:  61%|██████    | 100/165 [00:18<00:11,  5.44it/s]
pretrain-6:  61%|██████    | 101/165 [00:18<00:11,  5.49it/s]
pretrain-6:  62%|██████▏   | 102/165 [00:18<00:11,  5.46it/s]
pretrain-6:  62%|██████▏   | 103/165 [00:19<00:11,  5.42it/s]
pretrain-6:  63%|██████▎   | 104/165 [00:19<00:11,  5.41it/s]
pretrain-6:  64%|██████▎   | 105/165 [00:19<00:10,  5.46it/s]
pretrain-6:  64%|██████▍   | 106/165 [00:19<00:10,  5.44it/s]
pretrain-6:  65%|██████▍   | 107/165 [00:19<00:10,  5.43it/s]
pretrain-6:  65%|██████▌   | 108/165 [00:20<00:10,  5.47it/s]
pretrain-6:  66%|██████▌   | 109/165 [00:20<00:10,  5.45it/s]
pretrain-6:  67%|██████▋   | 110/165 [00:20<00:10,  5.43it/s]
pretrain-6:  67%|██████▋   | 111/165 [00:20<00:09,  5.48it/s]
pretrain-6:  68%|██████▊   | 112/165 [00:20<00:09,  5.46it/s]
pretrain-6:  68%|██████▊   | 113/165 [00:20<00:09,  5.44it/s]
pretrain-6:  69%|██████▉   | 114/165 [00:21<00:09,  5.48it/s]
pretrain-6:  70%|██████▉   | 115/165 [00:21<00:09,  5.45it/s]
pretrain-6:  70%|███████   | 116/165 [00:21<00:09,  5.43it/s]
pretrain-6:  71%|███████   | 117/165 [00:21<00:08,  5.49it/s]
pretrain-6:  72%|███████▏  | 118/165 [00:21<00:08,  5.46it/s]
pretrain-6:  72%|███████▏  | 119/165 [00:22<00:08,  5.46it/s]
pretrain-6:  73%|███████▎  | 120/165 [00:22<00:08,  5.49it/s]
pretrain-6:  73%|███████▎  | 121/165 [00:22<00:08,  5.46it/s]
pretrain-6:  74%|███████▍  | 122/165 [00:22<00:07,  5.43it/s]
pretrain-6:  75%|███████▍  | 123/165 [00:22<00:09,  4.23it/s]
pretrain-6:  75%|███████▌  | 124/165 [00:23<00:08,  4.56it/s]
pretrain-6:  76%|███████▌  | 125/165 [00:23<00:08,  4.79it/s]
pretrain-6:  76%|███████▋  | 126/165 [00:23<00:07,  5.01it/s]
pretrain-6:  77%|███████▋  | 127/165 [00:23<00:07,  5.12it/s]
pretrain-6:  78%|███████▊  | 128/165 [00:23<00:07,  5.20it/s]
pretrain-6:  78%|███████▊  | 129/165 [00:24<00:06,  5.31it/s]
pretrain-6:  79%|███████▉  | 130/165 [00:24<00:06,  5.34it/s]
pretrain-6:  79%|███████▉  | 131/165 [00:24<00:06,  5.40it/s]
pretrain-6:  80%|████████  | 132/165 [00:24<00:06,  5.41it/s]
pretrain-6:  81%|████████  | 133/165 [00:24<00:05,  5.46it/s]
pretrain-6:  81%|████████  | 134/165 [00:24<00:05,  5.45it/s]
pretrain-6:  82%|████████▏ | 135/165 [00:25<00:05,  5.47it/s]
pretrain-6:  82%|████████▏ | 136/165 [00:25<00:05,  5.48it/s]
pretrain-6:  83%|████████▎ | 137/165 [00:25<00:05,  5.47it/s]
pretrain-6:  84%|████████▎ | 138/165 [00:25<00:04,  5.49it/s]
pretrain-6:  84%|████████▍ | 139/165 [00:25<00:04,  5.46it/s]
pretrain-6:  85%|████████▍ | 140/165 [00:26<00:04,  5.50it/s]
pretrain-6:  85%|████████▌ | 141/165 [00:26<00:04,  5.46it/s]
pretrain-6:  86%|████████▌ | 142/165 [00:26<00:04,  5.49it/s]
pretrain-6:  87%|████████▋ | 143/165 [00:26<00:04,  5.47it/s]
pretrain-6:  87%|████████▋ | 144/165 [00:26<00:03,  5.50it/s]
pretrain-6:  88%|████████▊ | 145/165 [00:27<00:03,  5.46it/s]
pretrain-6:  88%|████████▊ | 146/165 [00:27<00:03,  5.49it/s]
pretrain-6:  89%|████████▉ | 147/165 [00:27<00:03,  5.46it/s]
pretrain-6:  90%|████████▉ | 148/165 [00:27<00:03,  5.50it/s]
pretrain-6:  90%|█████████ | 149/165 [00:27<00:02,  5.47it/s]
pretrain-6:  91%|█████████ | 150/165 [00:27<00:02,  5.51it/s]
pretrain-6:  92%|█████████▏| 151/165 [00:28<00:02,  5.48it/s]
pretrain-6:  92%|█████████▏| 152/165 [00:28<00:02,  5.52it/s]
pretrain-6:  93%|█████████▎| 153/165 [00:28<00:02,  5.46it/s]
pretrain-6:  93%|█████████▎| 154/165 [00:28<00:02,  5.49it/s]
pretrain-6:  94%|█████████▍| 155/165 [00:28<00:01,  5.47it/s]
pretrain-6:  95%|█████████▍| 156/165 [00:29<00:01,  5.50it/s]
pretrain-6:  95%|█████████▌| 157/165 [00:29<00:01,  5.46it/s]
pretrain-6:  96%|█████████▌| 158/165 [00:29<00:01,  5.50it/s]
pretrain-6:  96%|█████████▋| 159/165 [00:29<00:01,  5.46it/s]
pretrain-6:  97%|█████████▋| 160/165 [00:29<00:00,  5.49it/s]
pretrain-6:  98%|█████████▊| 161/165 [00:29<00:00,  5.47it/s]
pretrain-6:  98%|█████████▊| 162/165 [00:30<00:00,  5.50it/s]
pretrain-6:  99%|█████████▉| 163/165 [00:30<00:00,  5.47it/s]
pretrain-6:  99%|█████████▉| 164/165 [00:30<00:00,  5.50it/s]
pretrain-6: 100%|██████████| 165/165 [00:30<00:00,  5.27it/s]
pretrain-6: 100%|██████████| 165/165 [00:30<00:00,  5.38it/s]
  Epoch 6: pretrain loss = 3.459

pretrain-7:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-7:   1%|          | 1/165 [00:00<00:30,  5.40it/s]
pretrain-7:   1%|          | 2/165 [00:00<00:29,  5.49it/s]
pretrain-7:   2%|▏         | 3/165 [00:00<00:29,  5.44it/s]
pretrain-7:   2%|▏         | 4/165 [00:00<00:29,  5.49it/s]
pretrain-7:   3%|▎         | 5/165 [00:00<00:29,  5.45it/s]
pretrain-7:   4%|▎         | 6/165 [00:01<00:28,  5.51it/s]
pretrain-7:   4%|▍         | 7/165 [00:01<00:28,  5.46it/s]
pretrain-7:   5%|▍         | 8/165 [00:01<00:28,  5.50it/s]
pretrain-7:   5%|▌         | 9/165 [00:01<00:28,  5.46it/s]
pretrain-7:   6%|▌         | 10/165 [00:01<00:28,  5.49it/s]
pretrain-7:   7%|▋         | 11/165 [00:02<00:28,  5.45it/s]
pretrain-7:   7%|▋         | 12/165 [00:02<00:27,  5.48it/s]
pretrain-7:   8%|▊         | 13/165 [00:02<00:28,  5.40it/s]
pretrain-7:   8%|▊         | 14/165 [00:02<00:28,  5.34it/s]
pretrain-7:   9%|▉         | 15/165 [00:02<00:27,  5.36it/s]
pretrain-7:  10%|▉         | 16/165 [00:02<00:27,  5.37it/s]
pretrain-7:  10%|█         | 17/165 [00:03<00:27,  5.37it/s]
pretrain-7:  11%|█         | 18/165 [00:03<00:27,  5.38it/s]
pretrain-7:  12%|█▏        | 19/165 [00:03<00:27,  5.37it/s]
pretrain-7:  12%|█▏        | 20/165 [00:03<00:27,  5.36it/s]
pretrain-7:  13%|█▎        | 21/165 [00:03<00:26,  5.36it/s]
pretrain-7:  13%|█▎        | 22/165 [00:04<00:26,  5.36it/s]
pretrain-7:  14%|█▍        | 23/165 [00:04<00:26,  5.35it/s]
pretrain-7:  15%|█▍        | 24/165 [00:04<00:26,  5.36it/s]
pretrain-7:  15%|█▌        | 25/165 [00:04<00:26,  5.36it/s]
pretrain-7:  16%|█▌        | 26/165 [00:04<00:25,  5.35it/s]
pretrain-7:  16%|█▋        | 27/165 [00:04<00:25,  5.39it/s]
pretrain-7:  17%|█▋        | 28/165 [00:05<00:25,  5.37it/s]
pretrain-7:  18%|█▊        | 29/165 [00:05<00:25,  5.39it/s]
pretrain-7:  18%|█▊        | 30/165 [00:05<00:25,  5.38it/s]
pretrain-7:  19%|█▉        | 31/165 [00:05<00:24,  5.41it/s]
pretrain-7:  19%|█▉        | 32/165 [00:05<00:24,  5.39it/s]
pretrain-7:  20%|██        | 33/165 [00:06<00:24,  5.41it/s]
pretrain-7:  21%|██        | 34/165 [00:06<00:24,  5.37it/s]
pretrain-7:  21%|██        | 35/165 [00:06<00:24,  5.37it/s]
pretrain-7:  22%|██▏       | 36/165 [00:06<00:23,  5.39it/s]
pretrain-7:  22%|██▏       | 37/165 [00:07<00:33,  3.86it/s]
pretrain-7:  23%|██▎       | 38/165 [00:07<00:30,  4.23it/s]
pretrain-7:  24%|██▎       | 39/165 [00:07<00:27,  4.53it/s]
pretrain-7:  24%|██▍       | 40/165 [00:07<00:26,  4.77it/s]
pretrain-7:  25%|██▍       | 41/165 [00:07<00:25,  4.95it/s]
pretrain-7:  25%|██▌       | 42/165 [00:08<00:24,  5.09it/s]
pretrain-7:  26%|██▌       | 43/165 [00:08<00:23,  5.19it/s]
pretrain-7:  27%|██▋       | 44/165 [00:08<00:23,  5.25it/s]
pretrain-7:  27%|██▋       | 45/165 [00:08<00:22,  5.30it/s]
pretrain-7:  28%|██▊       | 46/165 [00:08<00:22,  5.34it/s]
pretrain-7:  28%|██▊       | 47/165 [00:08<00:21,  5.36it/s]
pretrain-7:  29%|██▉       | 48/165 [00:09<00:21,  5.38it/s]
pretrain-7:  30%|██▉       | 49/165 [00:09<00:21,  5.39it/s]
pretrain-7:  30%|███       | 50/165 [00:09<00:21,  5.41it/s]
pretrain-7:  31%|███       | 51/165 [00:09<00:21,  5.41it/s]
pretrain-7:  32%|███▏      | 52/165 [00:09<00:20,  5.42it/s]
pretrain-7:  32%|███▏      | 53/165 [00:10<00:20,  5.42it/s]
pretrain-7:  33%|███▎      | 54/165 [00:10<00:20,  5.42it/s]
pretrain-7:  33%|███▎      | 55/165 [00:10<00:20,  5.42it/s]
pretrain-7:  34%|███▍      | 56/165 [00:10<00:20,  5.44it/s]
pretrain-7:  35%|███▍      | 57/165 [00:10<00:19,  5.43it/s]
pretrain-7:  35%|███▌      | 58/165 [00:10<00:19,  5.43it/s]
pretrain-7:  36%|███▌      | 59/165 [00:11<00:19,  5.47it/s]
pretrain-7:  36%|███▋      | 60/165 [00:11<00:19,  5.45it/s]
pretrain-7:  37%|███▋      | 61/165 [00:11<00:19,  5.45it/s]
pretrain-7:  38%|███▊      | 62/165 [00:11<00:18,  5.45it/s]
pretrain-7:  38%|███▊      | 63/165 [00:11<00:18,  5.45it/s]
pretrain-7:  39%|███▉      | 64/165 [00:12<00:18,  5.44it/s]
pretrain-7:  39%|███▉      | 65/165 [00:12<00:18,  5.47it/s]
pretrain-7:  40%|████      | 66/165 [00:12<00:18,  5.46it/s]
pretrain-7:  41%|████      | 67/165 [00:12<00:17,  5.46it/s]
pretrain-7:  41%|████      | 68/165 [00:12<00:17,  5.45it/s]
pretrain-7:  42%|████▏     | 69/165 [00:12<00:17,  5.43it/s]
pretrain-7:  42%|████▏     | 70/165 [00:13<00:17,  5.47it/s]
pretrain-7:  43%|████▎     | 71/165 [00:13<00:17,  5.45it/s]
pretrain-7:  44%|████▎     | 72/165 [00:13<00:17,  5.44it/s]
pretrain-7:  44%|████▍     | 73/165 [00:13<00:16,  5.43it/s]
pretrain-7:  45%|████▍     | 74/165 [00:13<00:16,  5.44it/s]
pretrain-7:  45%|████▌     | 75/165 [00:14<00:16,  5.48it/s]
pretrain-7:  46%|████▌     | 76/165 [00:14<00:16,  5.46it/s]
pretrain-7:  47%|████▋     | 77/165 [00:14<00:16,  5.44it/s]
pretrain-7:  47%|████▋     | 78/165 [00:14<00:16,  5.43it/s]
pretrain-7:  48%|████▊     | 79/165 [00:14<00:15,  5.49it/s]
pretrain-7:  48%|████▊     | 80/165 [00:14<00:15,  5.47it/s]
pretrain-7:  49%|████▉     | 81/165 [00:15<00:15,  5.44it/s]
pretrain-7:  50%|████▉     | 82/165 [00:15<00:15,  5.43it/s]
pretrain-7:  50%|█████     | 83/165 [00:15<00:16,  5.02it/s]
pretrain-7:  51%|█████     | 84/165 [00:15<00:15,  5.13it/s]
pretrain-7:  52%|█████▏    | 85/165 [00:15<00:15,  5.21it/s]
pretrain-7:  52%|█████▏    | 86/165 [00:16<00:14,  5.32it/s]
pretrain-7:  53%|█████▎    | 87/165 [00:16<00:14,  5.34it/s]
pretrain-7:  53%|█████▎    | 88/165 [00:16<00:14,  5.37it/s]
pretrain-7:  54%|█████▍    | 89/165 [00:16<00:13,  5.43it/s]
pretrain-7:  55%|█████▍    | 90/165 [00:16<00:13,  5.42it/s]
pretrain-7:  55%|█████▌    | 91/165 [00:17<00:13,  5.41it/s]
pretrain-7:  56%|█████▌    | 92/165 [00:17<00:13,  5.46it/s]
pretrain-7:  56%|█████▋    | 93/165 [00:17<00:13,  5.45it/s]
pretrain-7:  57%|█████▋    | 94/165 [00:17<00:13,  5.43it/s]
pretrain-7:  58%|█████▊    | 95/165 [00:17<00:12,  5.41it/s]
pretrain-7:  58%|█████▊    | 96/165 [00:17<00:12,  5.45it/s]
pretrain-7:  59%|█████▉    | 97/165 [00:18<00:12,  5.44it/s]
pretrain-7:  59%|█████▉    | 98/165 [00:18<00:12,  5.42it/s]
pretrain-7:  60%|██████    | 99/165 [00:18<00:12,  5.44it/s]
pretrain-7:  61%|██████    | 100/165 [00:18<00:11,  5.45it/s]
pretrain-7:  61%|██████    | 101/165 [00:18<00:11,  5.43it/s]
pretrain-7:  62%|██████▏   | 102/165 [00:19<00:11,  5.43it/s]
pretrain-7:  62%|██████▏   | 103/165 [00:19<00:11,  5.48it/s]
pretrain-7:  63%|██████▎   | 104/165 [00:19<00:11,  5.46it/s]
pretrain-7:  64%|██████▎   | 105/165 [00:19<00:10,  5.49it/s]
pretrain-7:  64%|██████▍   | 106/165 [00:19<00:10,  5.47it/s]
pretrain-7:  65%|██████▍   | 107/165 [00:20<00:10,  5.44it/s]
pretrain-7:  65%|██████▌   | 108/165 [00:20<00:10,  5.48it/s]
pretrain-7:  66%|██████▌   | 109/165 [00:20<00:10,  5.46it/s]
pretrain-7:  67%|██████▋   | 110/165 [00:20<00:10,  5.44it/s]
pretrain-7:  67%|██████▋   | 111/165 [00:20<00:09,  5.49it/s]
pretrain-7:  68%|██████▊   | 112/165 [00:20<00:09,  5.46it/s]
pretrain-7:  68%|██████▊   | 113/165 [00:21<00:09,  5.44it/s]
pretrain-7:  69%|██████▉   | 114/165 [00:21<00:09,  5.47it/s]
pretrain-7:  70%|██████▉   | 115/165 [00:21<00:09,  5.45it/s]
pretrain-7:  70%|███████   | 116/165 [00:21<00:09,  5.43it/s]
pretrain-7:  71%|███████   | 117/165 [00:21<00:08,  5.48it/s]
pretrain-7:  72%|███████▏  | 118/165 [00:22<00:08,  5.46it/s]
pretrain-7:  72%|███████▏  | 119/165 [00:22<00:08,  5.49it/s]
pretrain-7:  73%|███████▎  | 120/165 [00:22<00:08,  5.46it/s]
pretrain-7:  73%|███████▎  | 121/165 [00:22<00:08,  5.44it/s]
pretrain-7:  74%|███████▍  | 122/165 [00:22<00:07,  5.47it/s]
pretrain-7:  75%|███████▍  | 123/165 [00:22<00:07,  5.45it/s]
pretrain-7:  75%|███████▌  | 124/165 [00:23<00:07,  5.50it/s]
pretrain-7:  76%|███████▌  | 125/165 [00:23<00:07,  5.46it/s]
pretrain-7:  76%|███████▋  | 126/165 [00:23<00:07,  5.44it/s]
pretrain-7:  77%|███████▋  | 127/165 [00:23<00:06,  5.49it/s]
pretrain-7:  78%|███████▊  | 128/165 [00:23<00:06,  5.45it/s]
pretrain-7:  78%|███████▊  | 129/165 [00:24<00:06,  5.50it/s]
pretrain-7:  79%|███████▉  | 130/165 [00:24<00:06,  5.47it/s]
pretrain-7:  79%|███████▉  | 131/165 [00:24<00:06,  5.46it/s]
pretrain-7:  80%|████████  | 132/165 [00:24<00:06,  5.49it/s]
pretrain-7:  81%|████████  | 133/165 [00:24<00:05,  5.47it/s]
pretrain-7:  81%|████████  | 134/165 [00:24<00:05,  5.49it/s]
pretrain-7:  82%|████████▏ | 135/165 [00:25<00:06,  4.32it/s]
pretrain-7:  82%|████████▏ | 136/165 [00:25<00:06,  4.59it/s]
pretrain-7:  83%|████████▎ | 137/165 [00:25<00:05,  4.85it/s]
pretrain-7:  84%|████████▎ | 138/165 [00:25<00:05,  5.00it/s]
pretrain-7:  84%|████████▍ | 139/165 [00:26<00:05,  5.15it/s]
pretrain-7:  85%|████████▍ | 140/165 [00:26<00:04,  5.06it/s]
pretrain-7:  85%|████████▌ | 141/165 [00:26<00:04,  5.15it/s]
pretrain-7:  86%|████████▌ | 142/165 [00:26<00:04,  5.28it/s]
pretrain-7:  87%|████████▋ | 143/165 [00:26<00:04,  5.31it/s]
pretrain-7:  87%|████████▋ | 144/165 [00:26<00:03,  5.39it/s]
pretrain-7:  88%|████████▊ | 145/165 [00:27<00:03,  5.38it/s]
pretrain-7:  88%|████████▊ | 146/165 [00:27<00:03,  5.43it/s]
pretrain-7:  89%|████████▉ | 147/165 [00:27<00:03,  5.41it/s]
pretrain-7:  90%|████████▉ | 148/165 [00:27<00:03,  5.46it/s]
pretrain-7:  90%|█████████ | 149/165 [00:27<00:02,  5.45it/s]
pretrain-7:  91%|█████████ | 150/165 [00:28<00:02,  5.50it/s]
pretrain-7:  92%|█████████▏| 151/165 [00:28<00:02,  5.46it/s]
pretrain-7:  92%|█████████▏| 152/165 [00:28<00:02,  5.50it/s]
pretrain-7:  93%|█████████▎| 153/165 [00:28<00:02,  5.46it/s]
pretrain-7:  93%|█████████▎| 154/165 [00:28<00:02,  5.49it/s]
pretrain-7:  94%|█████████▍| 155/165 [00:28<00:01,  5.46it/s]
pretrain-7:  95%|█████████▍| 156/165 [00:29<00:01,  5.49it/s]
pretrain-7:  95%|█████████▌| 157/165 [00:29<00:01,  5.47it/s]
pretrain-7:  96%|█████████▌| 158/165 [00:29<00:01,  5.51it/s]
pretrain-7:  96%|█████████▋| 159/165 [00:29<00:01,  5.47it/s]
pretrain-7:  97%|█████████▋| 160/165 [00:29<00:00,  5.51it/s]
pretrain-7:  98%|█████████▊| 161/165 [00:30<00:00,  5.47it/s]
pretrain-7:  98%|█████████▊| 162/165 [00:30<00:00,  5.49it/s]
pretrain-7:  99%|█████████▉| 163/165 [00:30<00:00,  5.46it/s]
pretrain-7:  99%|█████████▉| 164/165 [00:30<00:00,  5.50it/s]
pretrain-7: 100%|██████████| 165/165 [00:30<00:00,  5.47it/s]
pretrain-7: 100%|██████████| 165/165 [00:30<00:00,  5.36it/s]
  Epoch 7: pretrain loss = 3.443

pretrain-8:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-8:   1%|          | 1/165 [00:00<00:30,  5.39it/s]
pretrain-8:   1%|          | 2/165 [00:00<00:29,  5.49it/s]
pretrain-8:   2%|▏         | 3/165 [00:00<00:29,  5.43it/s]
pretrain-8:   2%|▏         | 4/165 [00:00<00:29,  5.48it/s]
pretrain-8:   3%|▎         | 5/165 [00:00<00:29,  5.44it/s]
pretrain-8:   4%|▎         | 6/165 [00:01<00:28,  5.49it/s]
pretrain-8:   4%|▍         | 7/165 [00:01<00:29,  5.44it/s]
pretrain-8:   5%|▍         | 8/165 [00:01<00:28,  5.48it/s]
pretrain-8:   5%|▌         | 9/165 [00:01<00:28,  5.45it/s]
pretrain-8:   6%|▌         | 10/165 [00:01<00:28,  5.47it/s]
pretrain-8:   7%|▋         | 11/165 [00:02<00:28,  5.44it/s]
pretrain-8:   7%|▋         | 12/165 [00:02<00:27,  5.48it/s]
pretrain-8:   8%|▊         | 13/165 [00:02<00:27,  5.45it/s]
pretrain-8:   8%|▊         | 14/165 [00:02<00:27,  5.49it/s]
pretrain-8:   9%|▉         | 15/165 [00:02<00:27,  5.45it/s]
pretrain-8:  10%|▉         | 16/165 [00:02<00:27,  5.48it/s]
pretrain-8:  10%|█         | 17/165 [00:03<00:27,  5.45it/s]
pretrain-8:  11%|█         | 18/165 [00:03<00:26,  5.49it/s]
pretrain-8:  12%|█▏        | 19/165 [00:03<00:26,  5.46it/s]
pretrain-8:  12%|█▏        | 20/165 [00:03<00:26,  5.50it/s]
pretrain-8:  13%|█▎        | 21/165 [00:03<00:26,  5.46it/s]
pretrain-8:  13%|█▎        | 22/165 [00:04<00:25,  5.50it/s]
pretrain-8:  14%|█▍        | 23/165 [00:04<00:26,  5.46it/s]
pretrain-8:  15%|█▍        | 24/165 [00:04<00:25,  5.48it/s]
pretrain-8:  15%|█▌        | 25/165 [00:04<00:25,  5.46it/s]
pretrain-8:  16%|█▌        | 26/165 [00:04<00:25,  5.49it/s]
pretrain-8:  16%|█▋        | 27/165 [00:04<00:25,  5.45it/s]
pretrain-8:  17%|█▋        | 28/165 [00:05<00:24,  5.50it/s]
pretrain-8:  18%|█▊        | 29/165 [00:05<00:24,  5.46it/s]
pretrain-8:  18%|█▊        | 30/165 [00:05<00:24,  5.49it/s]
pretrain-8:  19%|█▉        | 31/165 [00:05<00:24,  5.45it/s]
pretrain-8:  19%|█▉        | 32/165 [00:05<00:24,  5.49it/s]
pretrain-8:  20%|██        | 33/165 [00:06<00:24,  5.46it/s]
pretrain-8:  21%|██        | 34/165 [00:06<00:23,  5.49it/s]
pretrain-8:  21%|██        | 35/165 [00:06<00:23,  5.45it/s]
pretrain-8:  22%|██▏       | 36/165 [00:06<00:23,  5.48it/s]
pretrain-8:  22%|██▏       | 37/165 [00:06<00:23,  5.44it/s]
pretrain-8:  23%|██▎       | 38/165 [00:06<00:23,  5.47it/s]
pretrain-8:  24%|██▎       | 39/165 [00:07<00:23,  5.44it/s]
pretrain-8:  24%|██▍       | 40/165 [00:07<00:22,  5.48it/s]
pretrain-8:  25%|██▍       | 41/165 [00:07<00:22,  5.44it/s]
pretrain-8:  25%|██▌       | 42/165 [00:07<00:22,  5.49it/s]
pretrain-8:  26%|██▌       | 43/165 [00:07<00:22,  5.45it/s]
pretrain-8:  27%|██▋       | 44/165 [00:08<00:22,  5.49it/s]
pretrain-8:  27%|██▋       | 45/165 [00:08<00:22,  5.44it/s]
pretrain-8:  28%|██▊       | 46/165 [00:08<00:21,  5.48it/s]
pretrain-8:  28%|██▊       | 47/165 [00:08<00:21,  5.44it/s]
pretrain-8:  29%|██▉       | 48/165 [00:08<00:23,  5.06it/s]
pretrain-8:  30%|██▉       | 49/165 [00:09<00:22,  5.20it/s]
pretrain-8:  30%|███       | 50/165 [00:09<00:29,  3.86it/s]
pretrain-8:  31%|███       | 51/165 [00:09<00:27,  4.22it/s]
pretrain-8:  32%|███▏      | 52/165 [00:09<00:25,  4.51it/s]
pretrain-8:  32%|███▏      | 53/165 [00:09<00:23,  4.75it/s]
pretrain-8:  33%|███▎      | 54/165 [00:10<00:24,  4.59it/s]
pretrain-8:  33%|███▎      | 55/165 [00:10<00:22,  4.79it/s]
pretrain-8:  34%|███▍      | 56/165 [00:10<00:22,  4.95it/s]
pretrain-8:  35%|███▍      | 57/165 [00:10<00:21,  5.06it/s]
pretrain-8:  35%|███▌      | 58/165 [00:10<00:20,  5.17it/s]
pretrain-8:  36%|███▌      | 59/165 [00:11<00:20,  5.23it/s]
pretrain-8:  36%|███▋      | 60/165 [00:11<00:19,  5.25it/s]
pretrain-8:  37%|███▋      | 61/165 [00:11<00:19,  5.32it/s]
pretrain-8:  38%|███▊      | 62/165 [00:11<00:19,  5.32it/s]
pretrain-8:  38%|███▊      | 63/165 [00:11<00:19,  5.35it/s]
pretrain-8:  39%|███▉      | 64/165 [00:12<00:18,  5.35it/s]
pretrain-8:  39%|███▉      | 65/165 [00:12<00:18,  5.39it/s]
pretrain-8:  40%|████      | 66/165 [00:12<00:18,  5.38it/s]
pretrain-8:  41%|████      | 67/165 [00:12<00:18,  5.39it/s]
pretrain-8:  41%|████      | 68/165 [00:12<00:17,  5.41it/s]
pretrain-8:  42%|████▏     | 69/165 [00:12<00:17,  5.43it/s]
pretrain-8:  42%|████▏     | 70/165 [00:13<00:17,  5.43it/s]
pretrain-8:  43%|████▎     | 71/165 [00:13<00:19,  4.81it/s]
pretrain-8:  44%|████▎     | 72/165 [00:13<00:18,  4.95it/s]
pretrain-8:  44%|████▍     | 73/165 [00:13<00:18,  5.07it/s]
pretrain-8:  45%|████▍     | 74/165 [00:14<00:17,  5.15it/s]
pretrain-8:  45%|████▌     | 75/165 [00:14<00:17,  5.22it/s]
pretrain-8:  46%|████▌     | 76/165 [00:14<00:16,  5.27it/s]
pretrain-8:  47%|████▋     | 77/165 [00:14<00:16,  5.29it/s]
pretrain-8:  47%|████▋     | 78/165 [00:14<00:16,  5.31it/s]
pretrain-8:  48%|████▊     | 79/165 [00:14<00:16,  5.33it/s]
pretrain-8:  48%|████▊     | 80/165 [00:15<00:16,  5.27it/s]
